Player ID,Region,Game Genre,Toxicity Score,Reports,Friend List Overlap,Preferred Game Mode,Platform,Playstyle Tags,Skill Level,Age
0,OCE,Battle Royale,0.19,3,8,Tournament,Mobile,Aggressive,Expert,21
1,KR,Battle Royale,0.21,4,11,Custom,PlayStation,Support,Expert,23
2,MENA,Racing,0.35,3,12,Ranked,Switch,Competitive,Intermediate,17
3,AUS,MOBA,0.02,1,10,Casual,Switch,Team-player,Expert,24
4,MENA,Sports,0.24,4,4,Solo,Xbox,Casual,Advanced,20
5,AUS,MOBA,0.31,3,10,Casual,PlayStation,Casual,Professional,19
6,ASIA,MMO,0.01,0,9,Competitive,Switch,Completionist,Advanced,19
7,LATAM,RPG,0.18,2,11,Ranked,PC,Team-player,Intermediate,25
8,KR,Strategy,0.07,4,12,Competitive,PlayStation,Explorer,Beginner,19
9,AUS,Sports,0.13,2,9,Tournament,Switch,Support,Beginner,26
10,NA,Sports,0.11,0,10,Squad,Switch,Competitive,Professional,23
11,EU,MOBA,0.06,2,13,Tournament,Mobile,Solo,Advanced,25
12,NA,RPG,0.28,4,4,Casual,PC,Competitive,Beginner,26
13,LATAM,MOBA,0.01,2,7,Solo,Xbox,Team-player,Advanced,22
14,AUS,MOBA,0.19,6,6,Casual,Switch,Casual,Beginner,28
15,KR,Strategy,0.02,1,5,Ranked,Switch,Defensive,Professional,22
16,MENA,FPS,0.68,14,9,Squad,PC/Console,Competitive,Intermediate,27
17,OCE,Sports,0.55,5,10,Ranked,PC,Completionist,Advanced,29
18,NA,Card Game,0.43,6,11,Ranked,Xbox,Camper,Advanced,33
19,MENA,RPG,0.01,2,7,Solo,PlayStation,Completionist,Beginner,20
20,ASIA,Racing,0.01,1,7,Competitive,PC/Console,Tactician,Intermediate,30
21,ASIA,MMO,0.15,6,14,Ranked,Mobile,Aggressive,Expert,25
22,EU,FPS,0.06,1,7,Competitive,PlayStation,Support,Expert,25
23,LATAM,Battle Royale,0.09,6,11,Competitive,Xbox,Tactician,Beginner,22
24,ASIA,MMO,0.03,2,8,Casual,Xbox,Camper,Advanced,23
25,LATAM,Card Game,0.56,5,14,Casual,Switch,Camper,Advanced,27
26,KR,Card Game,0.11,3,11,Tournament,Xbox,Aggressive,Intermediate,27
27,EU,Card Game,0.26,5,8,Custom,PlayStation,Competitive,Professional,32
28,MENA,Battle Royale,0.18,3,12,Solo,PlayStation,Completionist,Expert,24
29,AUS,MMO,0.57,12,14,Tournament,Xbox,Team-player,Expert,31
30,LATAM,Strategy,0.05,1,9,Competitive,PC,Resource-gatherer,Beginner,26
